Division Times,Death Times
23.227639966837074,274.1462594984008
79.71212082615504,100.85701926147402
33.772182554187744,92.20701482629941
41.905236872350294,53.81432885800241
13.315068524004369,164.06786686497256
13.035276689163966,112.5598122066012
27.118650808096522,52.37372807572013
42.062356242386095,128.93038759240605
35.62656510984824,64.63105593149811
15.347248195786474,80.62090758031616
10.550040860783641,60.62441102619354
18.17672336818876,97.81974944458824
17.101014411543463,100.06085892033245
103.6969850044843,71.04638516608443
22.236364756987086,120.76116831439407
49.575649493052765,105.86440869724876
45.22578593761128,49.34362145037462
22.231422416186007,78.84057921143366
25.240806598202294,112.96860145814398
40.31542708098303,266.69884784966047
38.126207572862654,61.74612548518817
27.387395215322414,81.52028371512365
10.50463258671661,230.40045414560325
58.75106568924146,105.47214001742455
29.648476364793765,105.11486681966824
61.99445388637102,119.2519396840878
36.17519745092301,245.97260588492315
51.175485647250056,153.2375529534225
17.053102672597692,241.30557750273508
19.555545088884198,127.74866162415253
11.255848528808029,143.98294892121973
19.83058103115931,205.52985882485615
30.343808363428558,84.4008063237747
33.16381098920647,69.83342904397969
33.34505227926792,132.47232551302855
17.239461456687714,102.64891312337431
26.61976712147365,224.78090405996835
32.32873978786148,184.94662123896708
13.647519062641932,62.96616971217687
26.528831094393446,188.1715055387784
70.95368823588369,103.27547092130486
12.566020149167048,43.1563360858217
70.05551873775327,95.35075225278135
30.671129522229606,91.2910271402585
45.78224865190714,96.26453715480103
43.4795879985588,138.11631254557227
15.457270527038867,102.34604111529447
6.277887392267917,128.43790044239742
28.014867942998478,155.39610240602792
41.37139033528321,114.94769490325892
38.759614164294064,133.31196001830568
33.10295237854132,128.93825364956103
49.06798590767512,107.95101574675721
20.564887676549738,64.0975488786459
6.245041812535319,186.4709293132527
26.766359256081188,53.630971736929304
32.76180912202249,212.62013181043085
32.97654691810127,276.5380259496471
75.78618154153126,138.14447124914287
26.98796132572971,123.00240560126534
31.17640904659135,164.84439366739988
20.37589127477586,169.29626778354105
51.53175176078351,83.62933309595495
68.18889946788799,273.86377714057204
24.07657046816926,132.2510964636135
13.449950921035036,170.80769310591117
80.30205132613538,98.92802094921909
10.5300766956653,79.12411759665585
5.4676614518395965,65.3214871414954
59.24612862451646,154.79064467446156
84.3309529191781,123.69534510008975
19.293336275651715,103.97291466964893
29.202131159474146,80.06434680640804
28.677751772174226,174.47767604114256
18.117763755230133,99.16973189498012
15.613750770795821,58.001609393055936
51.71107912632766,195.32959181665555
6.77884856628043,76.95789982458095
40.17008303315493,100.3610130943205
56.27884363812821,87.17460242219602
37.96318189680443,83.54870780691078
32.469006232093705,108.30122909910827
29.254744918721453,217.01724590774552
152.71213188052582,79.15442326738301
51.18562910828389,186.38660185017508
11.257923831206476,78.94115125107146
58.35228699409778,152.25033815452466
57.32048167801621,171.4004298498938
53.76266424602652,139.76437013229443
38.44895974674477,197.08850166273635
36.391892314818975,215.2180991583867
33.530842458889396,77.5220284783436
44.95926590115282,144.43998062858174
3.5231206839292053,102.99546938129461
-14.557189848038892,47.868127684657935
22.68018157218495,96.14156508111145
63.79059675429403,67.37942055773465
27.06672363993797,88.5432869405677
13.230240455650339,126.78617582130511
25.101658602077794,67.55778361722062
36.42551473538082,304.11792884317504
11.724498051610906,146.60898291534764
78.94006645351284,106.18869262343726
55.85809292966957,92.29341858168536
77.71403661312505,71.05370649750452
61.834902742467065,89.82902986371286
26.125417023457594,136.1589720429831
34.02928369243911,86.44616171260479
14.084593863026756,68.12540777758393
21.396009794093366,42.48131105841106
68.91295667327634,68.56062344387557
42.73401371523392,92.31394236543568
31.80300710331685,107.43869595817655
15.551445248952035,147.72551327022822
44.18624636037873,101.04287640137802
97.3334285383093,99.59776070186943
57.8138301889781,76.1561538132872
33.43189270385081,168.96970471976007
19.258162072213892,46.833165789134114
0.4619605626996517,64.7848982477787
60.266400966839456,81.63856425086674
10.324407889442716,72.3273516725632
33.077744164426896,172.40911849804297
32.247836074453794,87.29703269045635
28.518693278054688,173.89465706703243
41.97347444377874,138.54101602661768
29.83583608817775,132.8755801385412
18.73634387094868,53.1342258612603
34.95400390110019,39.60630724599986
16.82802447810244,60.783638582346825
52.9314173564199,140.55252394891806
24.979749435708264,100.10576434048528
25.282032592823086,288.8579715904933
78.68163524564012,95.0091374264653
53.280488444972875,90.64092327671315
22.6914562209988,51.69741872278282
17.581222509121407,188.50618422111137
31.348547687792212,93.13922008833441
-4.100040088991474,200.2462153856175
23.133744536798243,355.0729182421601
31.735644511683024,82.1237525844102
40.187442878370284,75.60222182823898
13.295691040166439,61.84848699699537
52.69937681007687,31.734117470645444
64.62721204346336,142.1296475879411
13.168170474674413,127.61055561941157
14.452487678791893,80.373255530871
77.85467745792327,267.00696007040136
36.03591046210761,67.98942057126636
26.023956452976584,136.78523632482293
113.3765961848707,76.90181911894007
38.37686909956432,40.09082921383679
23.154266820660183,95.9876176211047
23.497967528622137,159.24726414628353
29.573191912811158,151.8192986903441
71.28284252804538,86.56701900529745
92.79401474728635,138.01083509660944
21.42983880690594,240.78337399335643
25.511390914186237,62.598374897658786
7.258578362195216,102.18249535399957
6.138222409532264,142.99891663679588
23.145588305162853,70.25331961140198
10.330514091654345,111.23287774171988
21.40177555232613,144.16627321336597
52.006881989475076,115.81001220213794
11.61071436498137,95.87581809997295
102.54243670366874,62.92250406373108
55.64460023128204,25.010784940116043
20.24212344703357,194.9991498349072
20.048879642472514,102.11651267381986
14.683651719028486,88.34448220375239
20.753283129072692,108.44934823706879
55.222699155673226,300.10437206273053
12.212010574152584,80.37525746689522
39.38196891576828,74.6297132711174
26.568614706060877,147.44056324181662
15.318502390761376,96.44214829483317
31.382632660983273,16.83344987252366
31.07214328152178,168.4246661196514
59.67238260390239,373.75184425478847
32.37316589145689,69.32930489069318
16.204309601464146,170.53863947017388
15.66087982445259,146.62654577353743
48.49258159148587,118.44281498841076
63.745156031950884,81.54405524645091
9.494060762270992,33.53698283676691
19.29529940575832,209.48834412818738
19.42660953980338,28.934714182323923
22.319297220491595,201.29279129527836
76.41422877607133,213.9933609565948
35.58152554655314,40.149350095066126
30.14783537657155,257.371038645352
77.28534350746692,84.15565401330663
51.68083672042451,71.53900456425609
12.953699881741016,46.300370238373986
26.449917520131507,188.20166217698804
28.18212409050362,41.34786850720682
8.779428993105972,71.06593592164025
44.03907635221181,168.06130120329954
26.968119106211574,198.0163905171371
77.91274660108274,90.40667031027465
23.181021558952935,55.73776087007789
37.104901223290966,102.24610607401833
36.50887553013081,113.52426462734729
66.26277066861397,57.25805550510165
28.484941748930915,149.60896323300884
42.578131054285315,98.32814199074153
39.872897699494736,334.81406806687187
49.449102364958904,80.23838551881718
70.4621354618144,33.86162899664859
31.495209201628416,191.07271996256242
17.951609767515485,205.9994254451084
57.18001698858279,113.81272700684718
167.3272698034252,141.89868328872305
4.099178502044751,118.2217319164901
25.718336380475797,114.16918890260445
54.2976913515578,89.04902660549132
16.77150916798037,106.510951712073
57.50596905607013,124.36810774990872
39.040623143920314,80.10756350828689
78.34805431808277,126.99892031133177
4.861791769825269,96.99312162235088
19.40809766864086,117.62611723510639
37.479329495118535,87.89391836540551
5.803049686032848,100.2744234199358
31.144962162720326,48.57355739766366
17.942284378213916,184.05841415786375
29.55382688282126,107.46074259196598
8.770941530167084,94.17744562168264
32.21439552991957,84.88248018218196
42.445881229562616,69.36803618299597
53.086107279533735,168.32644820261672
13.340716756014285,100.78532164391947
22.358643633697113,109.16751970019438
31.82278578600528,70.82356503284392
63.170196438082215,63.677051744886654
25.105951693155248,65.49826271944217
32.997097962208905,47.598582102057954
33.63950306999735,95.53464121174417
41.94403320352808,177.67886976672156
84.46154211069519,133.9496811084296
18.65394429933335,126.26260272722706
26.714828276811502,146.87144713064814
135.5743455642504,125.7850968252256
80.36721559451908,208.6774059974215
66.09652976750644,96.9322568291659
27.60976810766926,63.69054483737438
12.205435979080162,109.10042085559513
65.18306410744617,80.68190231794006
44.300974988457256,208.19488064165793
26.172398380571217,113.68408521495596
21.919793321491735,112.47394147993754
12.476112464784011,76.66959277993342
35.319863753644825,259.97166463417784
26.15344074465054,331.2106302942319
18.451722085265114,59.42912331691539
57.2805359432426,72.4735567521739
22.12004002033489,108.50379851412265
13.611041749982547,217.81703939385977
55.30235110919067,195.8311902684715
15.874792359274053,60.57418061240358
95.45054530803684,32.61300262015462
78.03868762962976,197.43884611763664
8.1214356070934,68.04946784287569
27.605891347235424,174.2576978645499
16.610455845582226,100.96153432697966
18.946133672810088,110.63955584662025
23.402723545287152,50.84086689935384
30.93472002962783,123.80499886150488
35.06708361002416,75.44213506039475
45.25221342864596,59.742067045610824
1.0865764604217354,123.74268547506477
24.465808522547267,145.01686917228582
22.676678294593806,374.34521449543877
62.06021225228851,77.83219987684129
21.077333137967393,47.3924739984495
24.896970269496247,66.30599423115024
26.422945161885593,165.3051170666315
34.89402051345624,193.14898776284141
52.103409045761026,296.7310939519741
17.836683363208486,95.78391650441932
10.613385849889193,112.50235455968391
25.591576386270923,67.17104872001092
21.877380062937533,39.52406698814774
12.669525439017407,83.89846224286799
22.89556276090048,73.18469280779343
35.4919782649442,192.49578053820403
40.409026178730926,85.86244164844979
40.639179126828445,126.73109713477575
20.904863585435002,158.12912496267066
24.99737128249417,102.324355897386
32.17465557519728,85.66046219895252
55.25465029614065,89.28757390274801
32.56150919996068,151.08425598226074
18.686758489272666,120.69903519289377
8.357550589691693,76.46085407764421
5.241262610631716,114.43596770047326
25.86518295542023,235.4506065594895
37.619981059399905,93.68457392698619
21.69572090192202,48.48374421410867
57.797881164213365,149.40246726018665
48.135426764895584,73.68028686486869
9.88195093881892,156.64721513464767
35.35856959617506,76.99177772590261
28.88247378376861,290.58280537317273
37.32201919964507,173.09465733647897
26.89564561297614,124.99706263130443
25.57894106151042,75.81168824521399
11.670224383603257,175.76830912186963
38.41786644336958,49.072919701636394
13.446114361014281,83.95525887692361
28.901217924223022,96.70149370870436
22.461837450434054,54.8839584961571
65.93302285508118,83.3663533665336
21.700962285672652,36.06869396782474
20.78457853345865,156.16804932184266
40.827840082217364,135.3072891722219
33.55492284098767,84.87240421158504
23.309291650957675,47.927721626780844
30.01194418397067,33.77471230058424
44.547442310886254,117.01358374601531
28.722863157550623,123.31886221886683
38.861178610763375,81.09195526626196
13.019271403936733,100.15769716019793
51.35067574419399,66.51084990156198
41.30918013447891,207.30663268814203
44.823540086989325,80.17503099929955
16.409436941372455,121.63778672074807
37.129683232386554,71.61031306336447
-2.531386874009943,92.94977745538634
49.67025817456732,72.22937137327462
35.53174141521048,82.92924756786579
21.27125660472788,82.51382302022427
110.07162145010724,58.42469719172856
21.740076330665225,151.78728303660577
36.13990966973477,43.32812286911447
45.22931380187562,30.562344010122636
56.73739156740773,139.00755061250237
53.77771614714122,107.75825513476303
42.31817642519943,75.22894971800898
24.049752239766327,89.67985629020079
48.91338137099861,130.58982495107824
60.12249476084516,210.0051906826555
23.1141153038892,131.26370020494187
119.58364137911171,103.31135996795138
23.53560839304572,84.69155040794121
21.13554717459481,78.99705804332494
17.607988419578692,71.09389475856295
66.4306400747882,54.52788390629847
22.579980131755654,72.40712658811677
20.191382642430895,327.7517742936523
167.3029879250891,92.15276940293981
63.137640445946516,347.02450704331426
26.095780335158572,108.42098631914008
93.63844925594543,173.7542248782541
2.45965891886131,184.1800364737503
36.192993625511015,94.50611622654382
118.53437105331525,90.48459354894419
40.99935577064573,36.4465962190789
12.705510020851893,121.39577389922911
12.539419240603587,122.08613864848795
9.698307519605843,114.88201289733524
7.075700050620108,144.71132510759364
18.70037257155113,45.51667067226609
29.930337790680486,165.7500976299271
34.56314446393539,100.66350259337582
22.55414237773813,108.41950634323658
23.810376256397603,156.84886788755176
31.34706493660547,91.78404961079107
39.7470988327117,48.67934980277788
24.47923281257772,65.7435992245479
14.536619582381507,104.29958206371109
32.072708601050465,110.47146285193469
44.36285753422831,104.7310416828036
18.86624679090589,-5.128577859630042
69.46941228784618,50.20193548492937
2.0417442214120634,103.39648536765598
39.595520888833605,105.31295208401454
21.67202772147646,78.06508672845897
16.72509653427379,46.48809815627606
42.13628180106866,95.06070096590588
59.31128807124597,61.200720667230435
126.69581536262857,181.57677020600698
35.28138749309749,149.39170742321068
20.87227736744469,55.12253462538311
54.17776816442701,45.57208413290098
46.423105560956316,75.66695202949684
50.303621952797414,160.4784390243108
50.34105599754973,88.93104884372559
30.800886040645086,46.13432779729217
66.52532526429707,63.47803514799204
16.26227844889285,71.47417537347116
63.399708939874714,92.18052169761324
24.02937117387861,36.28862659265219
59.80542145792131,45.39456011858764
15.098694294836125,191.2841525996907
10.067722366506343,31.23624975444869
43.69797841800687,141.5082949406717
82.76377555309456,80.77857376836641
85.60587223004025,133.03743666154824
31.124703753175496,60.80450282102068
44.085080828307724,76.75481664411079
31.054200644443416,93.48509346427154
34.11865026903543,80.45534490811693
2.306186763672436,210.9554290516199
62.869275466923995,85.06116113561848
39.22615019353886,79.13075046745007
22.33857545349023,59.11837324395856
33.401354329869996,116.88849420795631
31.608230603148872,176.72162975735782
64.93780031640077,74.5335790894437
35.833541035307874,435.89561563705996
77.53797907263584,130.8041448245649
25.068282794274655,93.59054892041915
19.060602369988324,208.23670765568278
9.688413681800444,79.57041887860025
56.46923423057932,154.39310366612668
122.44336507707855,87.05582967484554
33.422853779974176,76.30579035796406
10.574339548011626,101.55285141286795
56.991841635389534,125.65446227588279
73.01563931889355,113.38575189163322
32.54198146448887,135.45532294082068
38.878017553249975,116.43884811850262
18.097455712502253,89.50639597553834
40.90651193528174,122.71949804865258
44.46588772208466,53.57469065953966
7.754076786565869,202.01943870668723
16.4200109520948,141.06933019487454
28.244726599245865,13.381565714747076
14.218543352879038,56.59635610425629
38.82622792182593,170.20330670913577
12.50544639403052,35.909928054952914
32.950433036165705,93.36544778644523
16.965722398913712,241.60546890470098
21.700561486206592,155.5226042808992
70.81006729422934,46.773779248479705
39.09689195853393,256.05591445237525
12.109298107680889,175.5406836556243
28.16949491113768,156.72382399156442
95.7950581638844,378.49568311176705
29.603192156621343,119.05854143212943
44.46065653373692,77.15504068676762
17.437751446907093,263.0640988188911
51.61854579474523,123.38095836513688
47.64463698281631,95.6763654908232
28.20135997486211,153.47002165779637
10.607491127798838,133.90261773233078
26.92645896539389,143.06726053817687
20.320934271120045,139.96987464219717
30.937369546575773,21.903834233408503
65.52959889907666,164.87325537718246
19.304389265922126,77.98906983692508
39.12589641671414,59.32106269678295
29.180504401482285,87.48169358179555
24.02163269870867,91.39245166840705
55.29777921824356,150.9929400892937
27.568848236745332,173.88805087043914
24.035011147364663,115.01569503427575
-0.8801562042282196,36.721736926233035
1.0508981098406611,130.49312498873354
26.533468905558024,139.96781619762268
23.272426847027944,131.9601751527705
38.28073783462296,74.49924884835802
19.549831031023054,65.46597509031038
77.39224607282986,46.95597002292237
26.56953811721252,67.96651166562458
28.49021733721542,94.83829666172876
37.82001835472407,164.45206984656346
78.6759358072212,68.2362968709225
21.148070825476598,192.14496919477284
36.876615448388236,172.40036979303758
57.360098854985154,45.64776207723498
3.3418767367154167,112.89252134556344
47.88328669261307,153.09792570749204
40.066518455623,130.5120448272056
34.1541369345791,81.88462683200686
17.240032228252186,281.6602050369619
41.42533300484237,35.8256731831507
11.405385943328769,54.81546212875713
28.724151319409735,72.86671058691044
9.68911853034574,193.06319454988102
46.98503336420879,52.56511471191676
76.34147229901109,105.37625404403107
42.18786066785973,90.93423862020487
24.26817934808912,85.20863337709002
29.9147892888876,123.89662971598901
48.67369516116793,93.54760155996294
39.58336991382832,187.56036131058136
56.69569563094909,113.78146374327605
50.91655042970527,125.32368689245254
13.694278339288529,128.10536767196822
8.719495665217856,204.9156240939637
22.976868940656942,118.1994863464194
3.7793944396416883,71.87737685534101
18.390770220809017,75.96756371399542
11.737876793353715,174.71390284271885
92.27435833780379,52.29543788988289
27.283635453669845,78.43794983116774
32.769782150939925,180.459230453394
6.078253559768577,403.749195251896
26.793871506048404,66.30509138449577
16.93639789412258,110.36950659696265
45.77065714967378,112.38873931869992
29.804961541136795,74.70529373034852
55.57846340475649,231.97011894157313
19.16575991728893,57.02230239843519
26.557458777092396,97.97210827951018
37.17232279330861,178.85805559526196
1.6284146574636118,192.33463009218403
54.06788138227704,201.52521474249608
71.06078715784649,106.64327777536016
77.2067684847652,316.6948292372511
17.610377742330577,64.93263467989591
34.72115019394431,117.68878955809646
54.85221189106775,145.82309195587226
59.18765970966302,61.76451278016819
26.304505293564716,91.6101085846912
58.224153668983874,68.31399851332992
35.810990682217806,75.01157927159751
17.135173808631023,118.0452866372093
14.47079237846276,167.4780682887291
7.319386989798452,114.94274332836136
46.16196029452219,138.30171430085494
48.803257628202545,214.96657178858803
87.61567758137205,234.9768931111908
21.501822759955715,108.24654026571847
44.78847582352539,89.901098699993
14.481387545232971,92.98994452917871
60.9252737918311,142.14959872324465
32.310886725967116,127.53007948185558
33.79229757086803,53.373181283574894
27.28020838417587,37.139050268210795
136.91555880264616,197.51901698770047
54.309444905122575,104.82886380026412
68.64641486552249,74.62458018440073
62.920500471161915,113.20506086467945
14.44407872302737,200.59092255217536
15.352764904668552,101.1591037522766
36.550362972667386,376.7565421947104
65.94627987015127,128.7982931964925
39.938531808192565,76.61382784260697
61.38354416203492,146.4428371124983
81.61476593686935,74.07339928808916
16.35981483942734,43.52406190259048
20.675664666353388,22.704257659996898
29.32085295940052,232.55656023107167
10.973141765781822,172.2423315224785
66.306879616499,135.46307859894517
21.4762848278214,116.11398514609884
40.988078191124515,162.8462495927236
69.48307274988817,88.16251992680606
20.922319669151875,111.03398869317037
21.71825527969628,96.29200847087112
39.28562413060202,115.9312996197128
21.635614851920124,92.55292431260104
19.763847899280428,212.86846037803366
11.892606832788077,322.3000344649069
23.69285423020979,128.8586596532443
68.07779617281037,33.38374150122674
24.502870626331998,186.17101928549388
56.4953445467647,200.45208028008454
25.838044611620266,86.46246807215175
38.54860794734437,219.04392775165653
34.799970591461445,70.37575945142657
94.0665972115574,108.42466344794633
100.34094409745047,114.36763689075411
50.406078018761164,78.06039870433258
35.47772785892637,46.32654457622213
29.57275481940204,283.97613445880097
31.960052510579143,85.73116408962596
14.684723875307082,217.90222033854104
29.289104074304365,64.22218950115767
98.62992204262083,215.6957899037525
23.50657924548016,120.42609121167251
15.531269442195539,90.74837891080124
15.765105582373101,114.34693163909333
65.36650355559141,91.67339036725699
44.6550744264415,110.8278794981139
36.72011176726451,150.15530587178608
11.380713443824849,40.380059230525966
23.133791863508996,124.72333532926137
34.867295332776635,65.2989895825445
49.84905177431126,141.31699685250405
20.739211552243862,152.86081844218887
86.1486463214726,176.74937106565713
-0.5003678319968259,80.61079873319837
13.630292201329144,160.7924841182093
18.786775430316556,105.59452382307512
32.543283146320086,138.64225960499414
19.213762453391045,77.05021197240889
12.859499180438272,41.37959550479307
3.3692306971774606,346.6951674520348
92.62225873002996,41.44658139992947
11.688870288710294,94.23740318775477
62.79855326449183,73.10697849707083
25.028122023965878,106.00586784781387
6.764914936665612,71.24714676528026
11.94745934113936,151.37418696494188
21.791664886104147,99.22985756149023
9.197578622459325,84.64940943802353
74.1729376542875,227.4300813609491
9.657073425499846,108.14689229367806
27.84539188504001,144.80466225798736
61.895707062225284,57.32407029624193
32.46605550004553,79.2148242245069
57.23430872790588,237.0781485980087
14.90120035950201,125.53500961327106
26.770052111855964,129.1250660518691
-0.0026123128667236983,337.2016901214014
46.22573489020537,111.12865753451521
36.62825307541387,87.61164161437807
18.948060658412984,106.8242836842709
18.54239967644223,125.31970696801332
19.979780733130575,333.35131726504517
75.51497851910663,54.259460344820056
82.60736303145862,196.26282598269063
35.27426373473263,229.3539446702161
49.38614808375087,210.8353083182268
45.408398675212126,45.37674987932073
46.980467846084764,63.194269443036895
34.07283080790592,61.520830042054264
28.8743378465725,73.69700569938422
41.32608753326933,91.87479107911807
10.787719101163766,154.60116946547785
46.68681068787387,79.19422158691413
22.196286603901548,193.71927072741508
15.305305062071653,102.34963904857047
13.60428213209605,185.40152537646193
27.849967952548628,67.28578613931444
33.206723152103166,55.38772573158176
68.81332014007339,120.080358536691
75.32242467372598,44.63186448313917
31.16134188877052,62.30663957820953
31.778607347251185,54.84477554355976
13.932920498850157,65.39599940988974
18.87326128682028,198.91207043249582
37.09936198105612,130.35105175347402
72.57751386523873,80.08762292855636
74.1241244542533,82.62976329737819
38.966041509409365,89.04028571371418
15.380814016957615,94.64815313930738
7.1421738263685155,779.5402618840678
55.411079196294224,87.75491111718371
24.811564570990786,22.421110443544144
30.518842373425233,45.55082033579175
40.69156077281396,86.9169120315039
46.01631018963383,72.62582683454985
31.936337179413684,59.42527576411751
9.562661658702764,80.44226371710462
44.638610698733174,170.05678789837702
52.94419772229324,149.46118305888135
18.79867992582371,95.69797391123485
22.3100662605462,190.66563950953505
49.24256656749695,64.13029719092427
45.493241157548596,123.77612797016874
30.894478996943203,127.69490432801649
9.885725586163485,123.73481252085713
14.370035305094515,183.57476049429283
95.35026539303827,76.15485249122794
11.37301927250554,97.67697854993418
28.358233900206905,105.13154367782533
29.926971070093792,69.15583302147655
20.758700927634003,213.7349964937435
113.48444346740929,109.4804553738249
12.293092608764493,119.05895013062349
19.449092386793712,73.5329823760474
40.77314447715126,100.33070752014497
23.79129173139605,461.9967915698806
50.63856816342708,54.25016597023904
73.1073868537524,156.05453546632683
21.855715268060656,55.29394007451227
40.33535076833617,163.5867142559583
53.929400699510765,145.60280433410645
22.025542113411763,136.09899914048165
